"id","1","2","3","4","5","6","7","8","9","10","11","12","13","14"
"D257",1130.03629205946,1128.80145975554,1127.60562276104,1129.59704284224,1129.44737734116,1127.74027036411,1128.93016663432,1129.73769701915,1128.16354164311,1128.40631919357,1129.67883546059,1128.67328717198,1128.14458976783,1129.3798941353
"D357",7152.4699824964,7155.25695675637,7152.26964046548,7160.08021741164,7157.70190277253,7163.97378681389,7160.90085939798,7165.59761228619,7162.2879618223,7166.01710992109,7162.85816587744,7165.99240281376,7163.13449780028,7165.84875255681
"D361",6993.96565327532,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959,6987.20202764959
"D364",6238.96923646579,6232.61632310891,6236.98474736345,6238.69433309642,6233.5230560004,6235.1026788942,6238.72633249896,6235.11557010176,6234.09324112582,6237.92347660148,6236.50062190006,6233.96350441804,6236.7718267988,6237.31680532706
"D398",7787.71818897256,7787.78609537877,7789.53864865228,7785.19932112459,7788.63804843818,7787.20362450095,7787.08957867476,7787.82755194233,7787.16225277264,7787.48420215299,7787.46321097641,7787.34272611611,7787.468672529,7787.39931798933
"D441",4939.70408163264,4946.40816326529,4953.11224489793,4959.81632653057,4966.52040816322,4973.22448979586,4979.92857142851,4986.63265306115,4993.33673469379,5000.04081632644,5006.74489795908,5013.44897959172,5020.15306122437,5026.85714285701
"D450",458.782243506252,458.346214517974,457.743606312134,457.627681936058,458.003607786243,458.499494674616,458.741200660927,458.482264976008,458.016199783836,457.751045931141,457.878549573386,458.286750224149,458.587961568757,458.540372387519
"D477",8677.72286713952,8667.80851820643,8664.04364521133,8663.68000405627,8669.99972277676,8662.07837131111,8662.54030583102,8664.69060326218,8667.35772409459,8660.86488084748,8663.66559356405,8665.43384657059,8665.32146588659,8661.07527527532
"D508",1176.59961572328,1175.95205617028,1176.14335167068,1175.96211788667,1176.47277828901,1176.51278590832,1176.53962619217,1176.49812417326,1176.4999437309,1176.47431031726,1176.47584383018,1176.47541397055,1176.47897664062,1176.47892139002
"D523",14569.8000934728,14591.6862676367,14606.0203085293,14607.0969208071,14624.0204852309,14634.9629393849,14641.1807839209,14654.8842447002,14664.6949514376,14673.074017982,14684.8178794984,14694.2610492576,14703.4129392792,14713.9822110837
"D552",1474.81506861002,1476.57546633437,1477.22043353406,1476.76090938692,1474.99702389939,1473.72680036009,1474.22095558355,1476.16737724088,1478.03061861036,1478.43623018167,1477.33641107455,1475.97321599278,1475.74116301266,1476.98607516014
