"id","1","2","3","4","5","6","7","8"
"Q92",7184.32247800436,7198.01190515526,7195.72969283556,7183.0401991726,7179.20535549032,7188.33624399221,7189.55627897229,7181.03411872757
"Q95",5732.44241962854,5702.53197891125,5685.02177032949,5667.51948301643,5651.34626422387,5634.94695262199,5617.71226382414,5600.76491536455
"Q166",1176.26923076923,1182.53846153846,1188.80769230769,1195.07692307692,1201.34615384615,1207.61538461538,1213.88461538462,1220.15384615385
"Q177",1172.17254059853,1176.93983357375,1182.31905549564,1188.60040916414,1194.88176283263,1201.16311650112,1207.44447016961,1213.7258238381
"Q208",12396.6776942394,11893.849725826,11289.3525754984,12528.1806569939,12937.8398078351,12690.2426563626,12880.5181379761,13549.8476810163
"Q211",1177.48312324064,996.878615867158,1106.52513204022,1039.95780942059,1080.37139113213,1055.83596560379,1070.73162890218,1061.68834637004
"Q375",7781.91788018304,7943.22921143193,7880.78213292901,7745.54498446129,7943.43764958917,8091.35897940042,8052.80254783252,7958.34182265239
"Q464",6629.22212226197,6521.5765356373,6263.30541508479,6269.92171914683,6782.01938636606,6701.61673331893,6451.53769241141,6469.98868273642
"Q495",3677.3870967742,3677.3870967742,3677.3870967742,3677.3870967742,3677.3870967742,3677.3870967742,3677.3870967742,3677.3870967742
"Q577",7047.99304957691,7064.19039690594,6721.96330109422,7131.17646091972,7209.65485322709,7166.64957723562,6908.21984700399,7254.48186559674
"Q604",7925.01677097116,6625.4470132314,7473.3927880592,7724.78548142221,8034.57829055057,6848.64732327112,7566.47120588386,7873.64521385123
"Q645",1072.47151176946,1071.191925275,1070.64220290913,1070.40603702207,1070.30457794077,1070.26099016733,1070.24226445083,1070.2342197073
"Q715",2584,2584,2584,2584,2584,2584,2584,2584
"Q808",972.421478418776,954.392323088166,954.392323088166,954.392323088166,954.392323088166,954.392323088166,954.392323088166,954.392323088166
"Q834",6843.30551724138,6912.29103448276,6981.27655172414,7050.26206896552,7119.2475862069,7188.23310344827,7257.21862068965,7326.20413793103
"Q839",1168.1959503853,1162.09602668781,1157.32810862574,1153.60133370625,1150.68835342436,1148.41146407471,1146.63176609914,1145.24069064582
"Q951",1075.31401271516,1068.41139258351,1063.10321163698,1059.02116968424,1055.88204035317,1053.46801985282,1051.61161498334,1050.18402187098
"Q972",1171.1,1171.1,1171.1,1171.1,1171.1,1171.1,1171.1,1171.1
"Q1068",10709.0850344828,10789.0340689655,10868.9831034483,10948.932137931,11028.8811724138,11108.8302068966,11188.7792413793,11268.7282758621
"Q1258",3887.84986283483,3852.2962405867,3839.18707313608,3869.27405840385,3906.87413918311,3936.01273293967,3950.29496573577,3944.383731941
"Q1289",3402.5992628754,3485.04723745115,3457.00875915571,3405.38537381981,3512.62802761717,3583.61169391484,3555.77947999159,3515.94703819486
