"id","1","2","3","4","5","6"
"Y4",8546.66666666655,8753.3333333331,8959.99999999965,9166.66666666619,9373.33333333274,9579.99999999929
"Y24",6549.76293706775,6541.33604533722,6541.33604533722,6541.33604533722,6541.33604533722,6541.33604533722
"Y145",9379.58687046276,9653.48814948882,9927.38942851488,10201.2907075409,10475.191986567,10749.0932655931
"Y265",3949.24270218398,3999.36544236795,4049.48818255193,4099.6109227359,4149.73366291988,4199.85640310385
"Y422",1560.95676385985,1544.8979479794,1535.48575526287,1529.96919835154,1526.73590287275,1524.84084408495
"Y448",2590.42,2590.42,2590.42,2590.42,2590.42,2590.42
"Y702",2777.63681818286,2890.89063636572,3004.14445454858,3117.39827273145,3230.65209091431,3343.90590909717
"Y733",1084,1101,1118,1135,1152,1169
"Y907",16132.3076923078,16954.6153846155,17776.9230769233,18599.230769231,19421.5384615388,20243.8461538465
"Y915",15969.2307692391,16938.4615384782,17907.6923077173,18876.9230769564,19846.1538461955,20815.3846154346
"Y1078",9115.0504514781,9140.68140650397,9218.41077137736,9305.35793682048,9377.01080108966,9441.66819260794
"Y1100",3405.96807210554,3428.9230100451,3505.57087817922,3582.21874631334,3658.86661444746,3735.51448258158
"Y1121",2053.612,2260.355,2467.098,2673.841,2880.584,3087.327
"Y1150",5156.68626879409,5352.49873532143,5548.31120184876,5744.12366837611,5939.93613490344,6135.74860143078
"Y1171",12689.6328652607,12953.8433734118,13218.0538815629,13482.2643897139,13746.474897865,14010.6854060161
"Y1332",7885.71428571516,8271.42857143031,8657.14285714547,9042.85714286063,9428.57142857578,9814.28571429094
"Y1417",5163.32413793091,5279.74827586183,5396.17241379274,5512.59655172366,5629.02068965458,5745.44482758549
"Y1504",7421.428571423,7742.85714284599,8064.28571426899,8385.71428569199,8707.14285711498,9028.57142853798
"Y1633",6448.5,6631.3,6814.1,6996.9,7179.7,7362.5
"Y1723",8662.99239634729,9536.68845839185,10410.3845204364,11284.080582481,12157.7766445256,13031.4727065701
"Y1770",5263.72228367084,5563.53006045042,5857.67506165499,6094.09219197308,6282.7464128268,6465.80446162453
"Y1794",3650.73053205417,3781.83365756959,3913.12681702887,4044.51689955196,4175.95641577151,4307.42114467264
"Y1823",1827.22727272716,1893.45454545433,1959.68181818149,2025.90909090866,2092.13636363582,2158.36363636298
"Y1980",7382.36249999586,7760.02499999171,8137.68749998757,8515.34999998343,8893.01249997928,9270.67499997514
"Y2012",1600,1690,1780,1870,1960,2050
"Y2104",1210.34,1210.34,1210.34,1210.34,1210.34,1210.34
