id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
H21,14721.943421622816,14080.628914328438,13710.79355956023,13372.846800913234,13136.401752669586,13151.734172947945,13506.472300773503,13904.135019919468,14158.336380668406,14989.325259920999,15857.622553270454,16407.188854741547,16778.33777298828,17267.671277085614,17748.144219425838,18095.51188809755,18596.246922268296,18993.056197965932,18858.083520428558,18488.837813950446,18038.35114698433,17727.002570343502,16880.0832593793,15868.336571246324,15166.688926671626,14768.820802447479,14484.48466734121,14258.106249041024,14077.271553477303,14043.802122817659,14301.634376308079,14629.18111697888,14763.216425868546,15258.025410437129,15836.450166282411,16204.48573391135,16468.613215762056,16841.327105154578,17179.657054160794,17414.320031857154,17755.30492757078,18150.073783832817,18038.604022112977,17754.054448061313,17425.794482392517,17222.70250305476,16660.835543946545,15949.836028814663
H22,625.5181927709505,615.3983585963215,595.2359296580552,594.0301623240626,587.1210490351342,579.1673871810764,574.4018466935086,574.0071909074964,572.377159413358,578.9181106074941,581.0228266382957,581.9664021157917,586.1027352096347,591.6778503141439,597.2445144632633,600.0506197508652,607.7621601419779,607.6745423039774,611.7228585690592,614.0361999323372,610.1151183926708,609.3251893894725,608.3646216207478,603.9928170677159,602.6203955696784,603.4361507299711,595.420510093155,598.2217477403148,597.9867950208326,594.6317820493978,594.4456647243196,594.6373564156006,594.3367742117495,594.3541638699463,598.0751268270051,593.6593999249469,596.6172720368686,596.000008400225,599.5260183297004,597.9866644318564,601.7963806808466,600.8460245021905,601.6821446031065,602.6594222502225,601.2264102701607,600.1410922736827,600.2472695111528,597.8178477631882
H27,1775.4042512496594,1686.9721232401735,1583.8635801023968,1521.8952151845172,1471.0962897239508,1481.534971555512,1480.5662897450882,1496.3329779847743,1545.9164859063653,1638.756604610475,1717.0819112252366,1805.5690302664648,1911.6930498532251,1990.0574828674323,2047.0065967282037,2129.094439418547,2181.4779371906925,2232.59268787093,2201.4279447955373,2203.872911586872,2144.2613217388152,2088.8839541382004,2043.0440378236426,1890.521564921274,1847.773430744012,1798.8113925716966,1737.8627954506449,1693.1317033394262,1654.915308759286,1640.7387227639863,1648.3992911867394,1635.7162034726232,1663.9478564085048,1705.0243519514386,1755.4819524151749,1792.419507711941,1867.525864472219,1905.070797775899,1958.140715524148,2001.9531981263794,2045.1706708148815,2074.7674295199595,2075.3701952289694,2073.1283457300374,2053.339801606003,2004.3590145804362,2006.0472801446551,1895.2970530410823
H34,44948.85955372848,43183.26637554274,42155.69407654948,42097.75471518451,41923.24376979337,41570.95271955333,41096.36043967165,40747.4727359634,40846.339071112896,40522.120224886035,40127.72082657606,39738.98063452843,39073.23719920876,38720.590778734215,38997.79626084452,38968.93665945654,38741.57623833874,38028.03289832073,38646.46255181948,38391.08787785934,38474.705479160206,38054.52509822017,37622.80040472022,37633.395007617655,38137.667283187446,37740.7101607237,37582.346708133526,37969.97762628872,38402.00870785248,38507.8170200457,38590.87675021869,38567.828216319846,38803.43177764347,38741.93156899415,38582.392033600176,38502.54307738522,38223.91094584842,37982.99746639912,38305.72910371895,38161.55139095234,38461.60151862515,37542.89912000841,38307.25509048962,38101.32045942762,38111.31860301949,37858.05158888023,37546.47120963446,37513.62173305729
H45,34501.788629023315,33472.2020500318,32293.183379628023,30899.61796321003,29598.796872864335,29141.450010062767,28807.589434578505,28424.961517339067,28002.15069730449,28436.663358760798,28465.174153925833,28175.513306444176,27734.051755838547,27165.880043195448,26954.731707740473,27261.043034844053,27317.94274847295,27066.472800559146,27103.13637941739,27120.673462659855,27068.694183880678,26914.75970500583,27336.56605587348,26370.56020302157,26856.32756230325,27137.87797779049,27397.28555300161,27387.936937665345,27235.768645636505,27323.213456067377,27460.412177725448,27559.881018497723,27402.296136418878,27686.75060168563,27673.356721481483,27519.234299480042,27357.811526638874,27048.109289332013,26987.753596253104,27033.38815200713,27107.541977252582,26896.810167501008,27005.996028735335,26955.706142130242,26959.017251968206,26727.289258054378,27166.662290302753,26551.750534302046
H52,2429.326165263391,2357.03857442522,2301.3941233263427,2275.682953303003,2296.773113177521,2351.0177608805684,2422.9552527441233,2469.87626732361,2525.3608623045625,2710.8440612077884,2742.331565652117,2823.2115446001517,2896.36120078119,2942.1017112005957,2996.950804294306,3023.295763138252,3060.112511267919,3011.1925217279404,2986.725260153649,2907.208098321918,2851.631649340845,2783.50960927842,2657.00935018734,2624.8739603189147,2573.7127529617887,2536.641327808979,2501.741513635605,2486.8072303048975,2491.8513134567565,2516.639500761437,2546.7651142257027,2579.717059527472,2587.342259662975,2696.2308231060815,2715.3724328840003,2750.0439494114057,2792.820682132069,2831.003319607932,2856.3273405844684,2876.967327144503,2898.498308797854,2884.07179212688,2870.034298915732,2825.497607410351,2792.7832402541203,2770.932693675326,2685.2018764000472,2674.10951839646
H66,32396.796742040144,31567.793514940935,29627.73272718784,27725.314224648166,26085.03145340004,24236.08676465597,23055.76115959565,21395.35982988851,20788.887099111584,20034.76721677777,20276.950459955515,20234.80159562691,21961.962363126044,22898.565905618714,24548.00735169618,25710.823058589576,27113.64834894062,28615.827911191,30204.081092400156,31728.412822982755,32853.377711310306,33196.47501239861,33153.092682999704,32169.731538417433,30811.65096743256,30096.009452531493,28765.09506362444,27434.483705012102,26309.097357794264,24912.107770297553,24123.46815702515,22714.19335375716,22234.670702920273,21360.83313933719,21562.872190092505,21181.68898115129,22278.87325858733,22776.05491021941,23725.173184933083,24666.08175315624,25591.54418802243,26864.86811153641,27967.163575997867,29106.456080618693,29914.951351073913,30245.254363348282,30291.562215297727,29969.102945378043
H103,111988.61510489731,103344.44665191948,98485.25368837357,94582.19287678329,91417.58417879566,90708.61704414405,91508.9516856075,92113.09048227275,95203.17791585955,99967.00731454388,103599.91009965302,109437.67128965109,112373.78458716818,117785.16140182206,122253.28928278758,124837.8066646481,126752.55019297029,127430.08856267172,127796.14686244277,125656.71906539571,122959.02119205338,123560.50274559135,119101.28033132525,112913.87791843036,112296.9805517009,108955.27433721413,105922.93711700465,104389.8397589435,102789.52668224482,102714.04528576472,102998.41298167556,102989.64266274769,104352.37569300385,107167.02196023079,107519.4488168105,111188.15007823017,111865.68239617674,114777.88694750545,117078.25811689606,117979.53753165598,118890.46766295285,119467.34008560135,119032.57451067859,118770.70064714184,116439.86356840596,118353.34930996803,115674.39645468789,111823.08130268061
H124,389.2693212923646,546.7014176123361,615.5400285480292,855.7349918729501,1293.7909274843826,1547.2714378951678,1861.360590310308,1899.7490659765817,2013.5297722714563,2148.051402480254,2192.297328291545,1731.9989516223957,1380.516971338065,1039.2240096128662,1013.1349922218224,1095.7037974675281,1370.977557468796,942.9659278627495,905.0425895444871,794.2419307443247,717.7250425177779,698.3142488889957,690.8050034541359,704.3687965358323,944.7112797983673,901.6283578257337,949.162738751187,1072.1825129064578,1280.3231471723236,1417.1853552222044,1423.6352536992476,1623.0551324703133,1639.6356230218787,1577.1417663477475,1646.8174688832569,1309.47960705493,1126.2635138345759,975.6347636933282,871.4254787658701,1184.6187799166669,1211.552710094712,1069.6804682957957,980.8459555364477,1033.1402443004417,949.8865664810456,975.3413194599112,912.4038198956453,945.2045966347566
H139,-94.2658093657161,125.04831116045227,126.18524902769713,457.04958515368907,814.4541274467447,802.7121176500004,744.9613458177037,648.99264349719,871.7585948540648,865.2729465355363,598.6198005204642,757.0029465473267,472.9060901007116,527.3493790203191,568.9086618145664,692.2684102770351,646.327673398505,803.588266645885,571.3599444041038,546.8932964280383,443.8909917132878,591.7251282751263,574.7018006837778,733.7450337518077,604.285688027588,683.9360829147585,604.3272007617231,747.1371128297587,728.2046543716583,789.2697125508603,714.4926325949478,789.0195999384342,836.9141236045373,785.9085415157084,623.5807921619611,701.378332708145,536.2823518821011,567.8045261060587,596.5277552720156,682.7112040641273,605.8355715632405,705.1445858230999,560.8767775089816,571.3092866535278,453.4128136235681,591.989281665199,570.2944843073409,720.9857953979553
