0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
H22,595.177362203598,566.2225899100304,565.5108832418919,560.6758147925138,557.6099008619785,554.0518518686295,556.0418754816055,556.5690103769302,552.0469504594803,547.557631611824,540.2201806306839,535.5031834840775,531.6042484045029,527.6057316064835,523.6214617490768,519.5855487585068,516.0677262544632,512.013396859169,507.9304505586624,503.868500828743,499.81076967716217,495.7605267763138,491.7040683031082,487.6543856859207,483.60464012622833,479.55426609516144,475.50380194187164,471.4531832933426,467.4026633501053,463.35206854343414,459.30147659778595,455.25089848041534,451.2003184556961,447.1497527360916,443.09917509555817,439.04860174655914,434.99802696704865,430.94745123386383,426.896875500679,422.84629929065704,418.7957216501236,414.7451516389847,410.6945754289627,406.6439982652664,402.59342205524445,398.5428434610367,394.4922648668289,390.4416867494583
H27,1982.022238612175,2003.647626042366,2015.2884547412395,2031.456601291895,2046.2090421319008,2084.8897854089737,2097.2212339639664,2109.287982583046,2123.7341171503067,2137.3138233423233,2150.760391831398,2163.9640070199966,2177.523518204689,2191.086084008217,2204.6078239679337,2218.1396461725235,2231.669411301613,2245.201978325844,2258.730142235756,2272.2584215402603,2285.7874265909195,2299.316269516945,2312.84519636631,2326.374079346657,2339.9030262231827,2353.431944489479,2366.9608713388443,2380.489781975746,2394.018698334694,2407.547612786293,2421.076527237892,2434.6054455041885,2448.134363770485,2461.6632705926895,2475.192188858986,2488.7210956811905,2502.2500101327896,2515.7789245843887,2529.307823777199,2542.836738228798,2556.3656564950943,2569.8945747613907,2583.423507332802,2596.9524179697037,2610.481326699257,2624.0102449655533,2637.5391441583633,2651.0680586099625
H34,32044.223657608032,21735.183834910393,19065.949283987284,16396.714733064175,13727.480182141066,10510.566415315494,9924.823434358463,8505.302194124088,6206.344918733463,3975.8183074053377,944.6342253740877,-2265.3870148602873,-5253.954397672787,-7498.873831266537,-9778.334280485287,-12096.960257047787,-14335.389944547787,-16487.566458219662,-18695.275930875912,-21058.619192594662,-23410.865286344662,-25755.216360563412,-28097.374319547787,-30438.781301969662,-32779.57915353216,-35118.60698556341,-37458.01494454779,-39797.63139962591,-42137.29595040716,-44476.97807931341,-46816.65801095404,-49156.35454415716,-51496.04326486029,-53835.72856759466,-56175.41338204779,-58515.09819650091,-60854.78301095404,-63194.46758126654,-65534.15263986029,-67873.83794259466,-70213.52300118841,-72553.20781564154,-74892.89287423529,-77232.57793282904,-79572.26274728216,-81911.94805001654,-84251.63286446966,-86591.31792306341
H45,37264.9427510947,37400.617711380124,37373.97325307131,37372.818159505725,37393.53277447075,37799.94927179068,37731.49907647818,37671.94229089469,37644.891303651035,37609.84358178824,37574.96851693839,37535.74431955069,37502.74643289298,37469.47339975089,37435.57133065909,37401.7571483776,37367.88351022452,37334.0700641796,37300.18227349967,37266.30174218863,37232.43253671378,37198.56140100211,37164.69207345694,37130.821143738925,37096.95099603385,37063.08068429679,37029.21053659171,36995.339976899326,36961.46950113028,36927.59918939322,36893.72879373282,36859.85839807242,36825.98808633536,36792.11752664298,36758.24729501456,36724.3769832775,36690.50642358512,36656.635947816074,36622.76592218131,36588.895362488925,36555.025050751865,36521.154739014804,36487.28417932242,36453.41361963004,36419.54347192496,36385.67250405997,36351.801780335605,36317.93105661124
H52,2648.1127069294453,2705.8863628059626,2750.512313261628,2803.960433933884,2862.377476427704,2943.0136838145554,2990.044422645122,3038.1398091502488,3090.2551388926804,3140.0593953318894,3189.762932319194,3239.280712623149,3289.248627204448,3339.211128730327,3389.1084294505417,3439.0339093394578,3488.9554066844285,3538.8785596080124,3588.796261329204,3638.7141232676804,3688.6330990977585,3738.55173541978,3788.4704404063523,3838.3891453929245,3888.3079190440476,3938.2266583628953,3988.1453900523484,4038.0641102977097,4087.982830543071,4137.901546973735,4187.8202824778855,4237.739017982036,4287.657753486186,4337.576473731548,4387.495193976909,4437.413925666362,4487.332645911723,4537.251381415874,4587.170113105327,4637.088863868266,4687.007584113628,4736.926308173686,4786.845028419048,4836.763779181987,4886.682499427348,4936.601234931499,4986.51995517686,5036.438675422221
H66,35500.19503699989,35602.235689066365,35680.199524201475,35760.90685542676,35817.5730819926,36130.593503750904,36188.43545702849,36242.15661028777,36304.653856076344,36368.61133746062,36435.97458056365,36500.160814084156,36567.60242632781,36634.91209582244,36701.95234087859,36768.96718768035,36835.91159991179,36902.90342883025,36969.85796526824,37036.81964281951,37103.78350237761,37170.746766842945,37237.712014950856,37304.67785815154,37371.64310625945,37438.6067674533,37505.57082537566,37572.53448656951,37639.50052813445,37706.465379513844,37773.43023089324,37840.393892087086,37907.357553280934,37974.32042101775,38041.286264218434,38108.25071886931,38175.21537188445,38242.1790330783,38309.14071062957,38376.10357836638,38443.06624773894,38510.031099118336,38576.996347226246,38643.95842150603,38710.92168597136,38777.88455370818,38844.85000018035,38911.81207446013
H103,118375.13983435184,119475.31247148663,119968.28043453395,121173.32213037461,122272.76508226246,124225.94455047697,125343.76889129728,126329.69424530119,127470.25930877775,128475.08126922697,129464.13504119962,130451.09793182462,131451.17935272306,132454.43289276212,133455.37338348478,134457.8690499887,135460.30246063322,136462.64975067228,137464.8260812387,138466.9580392465,139469.1329660043,140471.29177948087,141473.4540109262,142475.6187448129,143477.7850656137,144479.9520578012,145482.1180734262,146484.28384491056,147486.44943328947,148488.615265809,149490.78152557462,150492.94735809416,151495.11306854337,152497.2787789926,153499.4449166879,154501.6102609262,155503.7768258676,156505.9424142465,157508.1080026254,158510.2740182504,159512.43985076994,160514.60531707853,161516.7710885629,162518.9371041879,163521.1031198129,164523.26883026212,165525.43539520353,166527.6010446176
H124,482.4387915879489,746.5676765441897,1005.3594673573974,1277.1617812663321,1562.9270662218337,1845.3628647774462,2071.576701447368,2301.5394242256884,2534.1851456612353,2767.6280777901416,3001.5408432930712,3235.4456589668994,3469.998317047954,3704.4244339913134,3938.7787278145556,4173.117732331157,4407.447734162211,4641.781398102641,4876.108592316508,5110.438350006938,5344.769313141704,5579.100398346782,5813.431605622172,6047.762645050883,6282.093730255961,6516.424662873149,6750.755549713969,6985.086634919047,7219.41764383018,7453.748652741313,7688.079646393657,7922.410609528422,8156.741664215922,8391.072703644633,8625.403666779399,8859.734797760844,9094.06576089561,9328.396724030375,9562.727763459086,9797.058680817485,10031.389735504985,10265.720820710063,10500.051783844829,10734.382746979594,10968.713786408305,11203.044902130961,11437.375941559672,11671.706980988383
H139,330.55808487534523,583.4716060459614,813.0340279191732,1054.8996011912823,1307.5436996296048,1564.5504255145788,1768.4944257587194,1975.1626081317663,2184.5239667743444,2394.551676735282,2605.051249489188,2815.4561261981726,3026.47846506536,3237.396891579032,3448.2456922382116,3659.0817975848913,3869.908656105399,4080.739939674735,4291.565028175712,4502.392313942313,4713.220698341727,4924.049113258719,5134.877787575126,5345.706217750907,5556.534739479423,5767.3633375018835,5978.191859230399,6189.020411476493,6399.848887428641,6610.677439674735,6821.505869850516,7032.334406837821,7243.1628980487585,7453.991465553641,7664.820002540946,7875.648432716727,8086.476984962821,8297.305476173759,8508.133997902274,8718.962534889579,8929.791026100516,9140.61957834661,9351.448069557548,9562.276606544852,9773.10509775579,9983.933588966727,10194.762141212821,10405.590632423759
H141,356.342136144638,666.5122263431548,971.8654436469076,1278.2810393869875,1616.7141422927377,1947.4028435647485,2212.167339414358,2480.5597344338894,2752.0016289651394,3024.6374321877956,3297.632183164358,3570.683178037405,3844.4969902932644,4118.1693840920925,4391.759075254202,4665.326274961233,4938.885265439749,5212.447765439749,5486.0026360452175,5759.560466855764,6033.119518369436,6306.6789055764675,6580.238414853811,6853.797771543264,7127.357219785452,7400.916576474905,7674.4757805764675,7948.035289853811,8221.59470757842,8495.154033750296,8768.713390439749,9042.272808164358,9315.832164853811,9589.39158257842,9862.950939267874,10136.510387510061,10410.06980523467,10683.629100888968,10957.18845757842,11230.747905820608,11504.307354062796,11777.866710752249,12051.426006406546,12324.985454648733,12598.544841855764,12872.104290097952,13145.663646787405,13419.223064512014
