id,0,1,2,3,4,5,6,7,8,9,10,11,12
W1,37128.770456638405,37147.335593083284,36909.32160225881,36903.96501432655,37052.50868855439,37144.15076510521,36929.56060556931,36965.96122867405,36982.33741240591,37018.58036857402,36850.90916461924,36792.498622570354,36906.330578172165
W30,3660.4458793565514,3796.9608998531803,3883.12777497507,4134.1165560788495,4083.1747725214714,4030.410757947389,4183.29132576097,4428.755440864167,4482.680113854127,4345.588438794117,4418.937435281816,4445.952419979503,4447.059606773074
W32,3097.3485542599906,3691.8012878877785,4082.8455833189428,2900.0217032703326,3056.166040005122,3492.0423482267142,3556.839636412428,3398.805610421449,3091.9246093183083,3456.2690560972096,3735.359375116974,3095.654584751911,3164.331742172737
W37,2868.99328241237,2886.587507969396,2870.456565000139,2874.6421359058018,2878.745934537155,2866.803424552454,2880.018638161993,2876.414309113765,2867.8741115254834,2881.9198492631467,2876.67064942948,2875.267385866424,2876.138069520031
W38,3226.636999592781,3230.104337588549,3227.78081707716,3243.826419219971,3224.122694090605,3228.4292183077337,3238.378812477589,3239.506536886692,3230.7288583076,3236.7681950485708,3237.9374188637735,3245.805450037718,3227.5990718460084
W39,5544.242124561811,5557.900899494941,5563.735150954666,5573.67039575387,5568.300519908105,5574.041776288987,5575.310158433129,5582.65037007073,5580.1968226141025,5587.470493269461,5589.337378625761,5587.180747222123,5588.309819344765
W40,5539.194913796362,5555.100701368175,5551.817069663414,5562.801975532467,5552.387650819189,5554.963362395715,5557.4962410351445,5557.878971287388,5557.637104988532,5557.63724847516,5560.145540212958,5556.2505611347715,5552.683679893634
W61,9793.145234934194,9984.07126562085,10220.0232064999,10363.658722657954,9849.308766767019,9933.670073214103,10368.320389945977,10288.47354476112,9870.001506342058,10066.42069290792,10438.565242519097,10183.092538967889,10006.68704570775
W63,6050.517228954612,6004.592931171459,6204.290987788688,6316.533526364365,6067.4934329246735,6018.778993014234,6268.034685057327,6292.63347157691,6038.616844272529,6092.686318635993,6314.07123997051,6274.33851349014,6036.984783117344
W89,1207.4225286970664,1217.4477453300765,1221.4067074060206,1209.0905341112991,1207.3034265988215,1217.366555725083,1229.8515929438718,1217.3014918078115,1211.654822996678,1221.0999236065427,1229.3437159908606,1222.905268640196,1212.95677027457
W97,484.6159700987038,490.40462675572826,498.8939264266823,492.3952708370233,487.191688774778,491.3761563981665,497.4740799370501,495.84356301033426,493.44596126520946,494.7714461672019,497.9112418222082,497.19099294094127,497.79197781817953
W98,617.1239816962557,624.2602737631529,634.8169373019462,630.164386936571,625.625439871377,629.8169078449124,637.2738855456467,636.7711471406545,634.4079469093095,636.8499531942413,640.339850760546,640.0798533181289,640.607912953328
