id,0,1,2,3,4,5
Y4,8535.817677378654,8720.388766924425,8939.734313388431,9152.358132302401,9359.880292812508,9573.108476002419
Y24,6525.2436009518715,6498.5175050976895,6492.39577147191,6497.548104736085,6500.5615081302285,6506.998870734376
Y145,9065.703273994468,9341.144116669635,9602.12826890741,9857.6264251952,10131.857997378629,10373.725322995613
Y265,3983.280163853609,4025.5565360593187,4078.5633177035174,4135.516142465329,4176.770655873436,4218.399546052278
Y422,1564.1999824003033,1545.705585807886,1535.4306480511707,1528.8885214314735,1521.7615425244142,1520.8632925356656
Y448,2661.647982037723,2666.931753364146,2673.5475343631506,2654.024922982633,2647.159023556471,2660.3697814576626
Y702,2799.210611268719,2910.1716108413516,3025.3081803302734,3140.2477685425733,3255.86263631424,3373.545713034522
Y733,1093.242475539551,1110.5895390511625,1127.5895390511625,1144.5895390511625,1161.5895390511625,1178.773607641566
Y907,16813.574874401133,17649.0207441037,18503.30826429236,19301.010787303796,20186.470215871053,21161.13286862034
Y915,16266.534227132786,17161.521599851272,18276.895805522257,19200.59503365227,20199.42412838232,21318.69737189129
Y1078,9130.634066581102,9157.537310345548,9235.875455889334,9342.22077212903,9410.818417786957,9468.09372429566
Y1100,3447.7448865137458,3475.0708986071113,3579.1613989661705,3629.2248908213683,3708.3821749910962,3787.6832500676883
Y1121,2064.80805376792,2274.8273961906434,2485.212056065083,2687.962320678711,2895.887211788178,3104.771577564717
Y1150,5083.965645207899,5320.459061057255,5520.7071880261965,5693.304152832145,5910.5566754889915,6099.832731450261
Y1171,12219.271479701216,12476.000975097411,12808.799419477993,12932.729524036733,13230.481627185975,13557.52464747288
Y1332,7900.443816185463,8285.420720919166,8683.102760998368,9057.506350111633,9447.997232849806,9836.125816622529
Y1417,5195.473649930948,5299.363176875158,5411.963223610008,5528.6365044261365,5641.090908641999,5760.299441075548
Y1504,7438.095593451205,7740.76107569416,8047.079798140991,8381.93636619946,8700.679867584598,9030.713752308706
Y1633,6462.929538851976,6657.70331775546,6837.888505733013,7021.458069515227,7205.1734879970545,7387.778810763359
Y1723,8831.907229703706,9594.516549946731,10483.907664401926,11418.462179835862,12203.35101603842,13099.965576966444
Y1770,5282.426071582556,5580.910088764806,5866.459088663166,6104.9020094050875,6295.647647655037,6477.111898551687
Y1794,3741.5581854833495,3854.188847212517,3996.026525067742,4116.872089194888,4252.089723631055,4392.590107519057
Y1823,1860.7051162719686,1919.8882565280542,1987.0197662871506,2048.8566435518082,2111.4571310602523,2185.92106951312
Y1980,7435.715303283932,7817.178701539659,8196.229728481829,8592.194834082811,8950.166201527232,9331.218665862229
Y2012,1614.7837972640991,1705.3508377075195,1802.5593280792236,1891.7123365402222,1980.5145263671875,2066.2249660491943
Y2104,1228.549390926361,1223.4111371684073,1227.2556047272683,1227.6834202432633,1227.0013469290734,1228.9269774532318
Y2197,10919.118971112144,12133.70186094659,13208.699830136142,14004.615494664782,15176.8439110486,16125.842579075254
Y2253,2592.9571335899413,2723.628232962382,2787.8771587247074,2900.5526800406124,3072.8125651122664,3137.176066082307
Y2603,8592.808554868125,8592.080201105828,8606.79689799411,8626.178562786517,8636.979427797882,8646.815424340886
Y2682,4172.80412878622,4375.542207636155,4576.084315078353,4785.992196066345,4985.3036590263955,5190.325464896352
Y2719,2192.9525236731406,2284.8994967640597,2271.2569321924684,2275.8821254144177,2278.2658933209614,2271.6278120631514
Y2805,3105.0465727254145,3315.7122522030922,3512.8854360690516,3672.330664925549,3859.037414792135,4040.7368372510587
Y3035,1737.4666166305542,1859.6728336811066,1898.1316876411438,1793.4323480725288,1869.1730999946594,1898.8521826267242
Y3037,3397.7201759815216,3339.3535912036896,3371.121996641159,3416.817879676819,3365.1312828063965,3372.7867364883423
Y3129,9931.312341049028,10120.602112797416,10283.739596436166,10534.667500985586,10793.654912631577,11011.637022069952
Y3272,10838.919532299016,11260.41863212573,11669.821126651437,12075.766049909065,12491.153375291098,12890.879278658995
Y3384,2538.2939823768893,2529.6166893929126,2514.9888976521906,2540.326082646909,2590.484862766654,2559.6798049423937
Y3709,6999.292278290539,6756.905512375969,6534.269150819358,6266.999114641082,6026.247804811731,5794.775078508999
Y3965,1296.343225397304,1364.2026002952628,1420.5860542888022,1439.5301679853821,1459.820825682694,1512.8551731734108
Y4056,7565.55985338358,7529.9523712408245,7449.877091851751,7503.738126317757,7543.560986235325,7476.9820827226495
Y4069,5219.872421150518,5152.2178344002905,5182.885515366454,5199.06407121982,5205.27532304046,5169.475787841182
Y4187,14150.454193856225,14568.035652996321,15006.075405037924,15409.199898528654,15828.874567173953,16259.60158600829
Y4255,3040.142810344693,2882.9353100675676,2727.889024738133,2594.962806289878,2466.941275246265,2330.033095786124
Y4290,4627.982971492579,4966.343686979646,5199.75085535631,5391.389828792819,5549.52383155498,5652.638130679067
Y4345,1995.5132504105536,2051.5065752749792,2086.1401370714343,2142.666191937061,2197.3171826621297,2244.8342264856483
Y4346,2351.5106473828473,2434.398855269443,2514.963495119791,2593.4434475104053,2674.0023884327284,2755.5863283883064
Y4428,1930.0397002422812,1979.313342281266,2030.3288746010937,2082.499384303641,2129.496069554026,2180.2373143240006
Y4550,2282.466640472412,2284.3671894073486,2295.0640320777893,2283.451268672943,2286.2501537799835,2294.039535522461
Y4870,2569.7431643301716,2655.478593678661,2739.391073945949,2827.6018785113465,2911.514964027673,2996.1929443847835
Y4883,2668.0159229754545,2730.7836312220284,2793.1737627104744,2856.758613413243,2919.3257887646373,2983.4120143881955
Y4902,11168.088068884177,11557.760451097032,11956.230628161928,12364.56388805104,12745.472119895105,13150.182997941229
Y5054,2076.055657481986,2119.95000313884,2172.699268548153,2231.5370062078878,2277.693956153075,2324.9749597927953
Y5057,8138.180506188158,8315.577818975842,8526.522836614446,8751.45957717537,8930.990315560843,9129.205638813542
Y5150,2124.391826091647,2190.4003835182784,2259.4179414966106,2327.2501164717373,2393.5747283684614,2464.503345985651
Y5163,2614.1179288044223,2682.629610162685,2750.7945399773766,2821.759285583951,2883.358092166115,2950.9640689524495
Y5230,2792.6501064814715,2792.4300718439645,2795.7064901762265,2792.650760904351,2792.650760904351,2793.4475749608687
Y5235,5541.478697182417,5583.267188393106,5562.493836562909,5548.429939744417,5548.748008475859,5562.303038141243
Y5287,5268.6800023922,5489.495231836742,5729.234468192917,5970.909920210676,6205.013672017174,6450.997276094552
Y5447,3386.5860524901573,3576.3372338854506,3735.345953236632,3814.7808102217396,3905.681666956794,4067.3387844972954
Y5467,2185.074045667347,2240.383683002793,2298.2170163361234,2356.050349669453,2414.6435072280997,2474.9747023997706
Y5526,2101.6316624641377,2154.567018726393,2212.6083688555595,2267.4644125191103,2320.129905336789,2373.6642464365664
Y5529,10994.948916249668,10492.60397784437,11907.339911666353,11470.586799042601,12814.344056807748,12356.065865094282
Y5693,2405.8963826200443,2491.9085462590397,2558.6645480387865,2639.9896308329653,2723.4484243923553,2792.581325399224
Y5854,2725.760346184663,2823.0299533266893,2948.1806264923976,2979.0131083150404,3008.6025862592237,3066.2656276715675
Y5922,2135.5025192976,2198.9405187613766,2249.120791514117,2308.386056183873,2369.5149607626577,2419.9645899598777
Y5972,2462.939056396483,2520.9807948242164,2586.5024610540345,2651.250249615473,2709.996236817257,2770.615934687128
Y6308,1665.2254158001526,1666.96531869789,1667.154691052452,1666.537091471634,1668.249834491667,1664.7913275803776
Y6373,9873.093014896891,10474.591843416763,11089.961565499376,11343.450848644472,11522.535733306855,12064.40024631241
Y6454,8059.354984020716,8447.658568778977,8509.48332110294,8840.86295275719,8897.532310186212,9146.920407936446
Y6615,2884.6617558300522,2968.837974458236,3045.562316547419,3111.1245408394752,3182.812776133595,3254.935635879114
Y6616,4320.195427853253,4392.679742273176,4524.717166063547,4615.401765621704,4730.449440868314,4839.73843783266
Y6674,2527.7830599347526,2605.572302105438,2691.247788056541,2774.6082472507305,2851.445004346012,2935.2829607875083
Y6705,1366.6384215338728,1361.8125943816924,1356.6150572707224,1354.8596197009977,1353.9602002906402,1352.5049709605005
Y6830,2336.040513615898,2413.059203131693,2438.0162126874025,2505.81784454058,2572.966299586494,2620.863158718022
Y6834,3638.2624752871757,3779.5135055090977,3915.1663966720084,4059.233908730383,4197.415590312878,4339.737992861094
Y6867,2956.414350229528,3051.2604329031624,3157.1251557516193,3264.6937523258903,3359.3422482184687,3460.44333736499
Y6873,3291.6693945446928,3381.599048390971,3472.556131182656,3567.000955257242,3655.854697640546,3751.2341958985235
Y6957,3572.026481628418,3373.561524748802,3182.6225900650024,2962.801159322262,2766.3644099235535,2584.4055020809174
Y7033,1894.0550866980836,1926.3764255081196,1970.0709206089425,2018.0943633546833,2069.2093896342535,2107.5414436736705
Y7185,7632.391302585597,7804.591961641731,7970.094645300745,8131.4990542519745,8293.806746560815,8456.696795322607
Y7245,8206.09973652082,8619.511592317895,8996.783492808658,9411.327596988553,9819.663843294236,10205.307377027402
Y7252,5743.453560165247,5956.877961398275,6152.2970002316615,6365.1920322590995,6578.245356320929,6781.904172920769
Y7263,3754.3752692581043,3911.7064045617813,4057.0964491867303,4206.7579961326555,4352.023191580206,4502.651436951925
