id,0,1,2,3,4,5,6,7
Q92,7171.043482557727,7189.259313437838,7186.93010841496,7179.532962625132,7175.773800576285,7185.7264166586565,7187.301189565796,7179.724030484755
Q95,5749.855305390822,5720.747472298474,5715.2786907027885,5698.1448458954965,5686.347331252954,5670.174130486073,5656.571928915423,5640.71768849523
Q166,1175.638535022735,1182.4058537941696,1189.0767752849115,1194.7582488839412,1201.2025849268948,1207.8703372386742,1213.6454864213144,1219.9424785008837
Q177,1172.8190154955967,1178.4020332214573,1184.152295201806,1190.8505113766364,1196.9020119925322,1203.406180687947,1209.6806894820731,1216.1607784481398
Q208,12206.437254761215,11645.305310234186,10988.890218485285,12241.026124375627,12791.551514896346,12560.506973204892,12634.596112511135,13356.657740266435
Q211,1024.8170853328968,896.8758075119692,1031.5817291748972,934.7103559307415,993.5696904125913,1001.5222988415245,1005.5636261618185,939.5153883035839
Q375,7796.931985346545,7948.875239508369,7861.183069756599,7741.478584559101,7929.473126107613,8079.140832775127,8056.960915579769,7936.830110911769
Q464,6641.156647412124,6549.516361115893,6239.653049433139,6267.477900144077,6798.873373237769,6690.424154224462,6474.029457789814,6470.431876395721
Q495,3944.2116785049466,3946.714602231982,3966.306936264041,3952.3043925762204,3990.536999940875,4002.9563200473813,4054.568695545199,4001.2073972225216
Q577,6998.644104394971,6996.822202215787,6672.2864914775555,7092.183697200446,7151.79549681985,7113.62864834351,6854.258216745704,7207.930429870247
Q604,7890.702016765911,6610.896485597177,7431.660130726241,7654.319922201398,8071.3058100125345,6808.252684499137,7568.221750880449,7850.263662623951
Q645,1062.463269731931,1060.9340387430034,1058.2893447121064,1062.224936350802,1060.168449698503,1057.6535637002535,1065.687701820176,1062.8397849705298
Q715,2579.334212720394,2575.2415120601654,2578.2662042975426,2583.586714565754,2579.4479990005493,2586.469361305237,2577.9360157847404,2578.7854976654053
Q808,957.9318155388696,944.8273125407982,944.607406080438,949.2347662828741,945.739329471016,940.3763329173888,941.311405016244,938.7792586911262
Q834,6868.010533795358,6940.054672653101,7020.569757884785,7078.173194509213,7146.400870444861,7221.250070747831,7277.55882868421,7349.368638270638
Q839,1172.4357797647929,1165.975277286756,1162.2732603838567,1159.961550312047,1157.5851080239408,1153.1498462958311,1154.1230541361354,1150.9981252374223
Q951,1083.6184689055347,1073.2085641112144,1071.7948641529108,1064.2882228257356,1063.0703473081062,1060.5798404165835,1055.7657139730863,1056.1102229510907
Q972,1159.4285548985004,1159.9800898194312,1161.206009364128,1153.3127451598643,1145.8885519266128,1150.0832047224044,1147.8592866122722,1142.3995551526546
Q1068,10674.989685873548,10758.302974362636,10838.795624587641,10907.603751780836,10987.882346521548,11058.149358303082,11115.074274209734,11191.03593023499
Q1258,4000.397417986575,3935.6485733643785,3966.5005196496654,3964.3711920042892,3960.1302791813437,4001.5687432538944,4024.539012137008,4015.871187025754
