V1,0,1,2,3,4,5,6,7,8,9,10,11,12,13
D257,1130.5770498688719,1131.066016099697,1130.7816834799,1130.2818569291348,1130.0306026403334,1129.0281541868876,1128.3468501159582,1127.8101362524212,1127.3646175971958,1126.682734309203,1126.3650400457168,1126.2866190919904,1126.3349900126293,1126.4858949451814
D357,7191.550265872443,7188.04305541114,7191.143709174343,7194.103119959519,7201.644108967264,7208.430564316319,7215.088347918918,7223.041405709014,7228.472009389783,7230.128728168151,7230.100368856445,7232.305873635958,7232.57852483225,7230.390169610019
D361,6994.363695681707,6990.615396182278,6992.426049840071,6993.1461595385645,6989.835360396582,6988.502363025884,6989.364927953442,6992.882058659312,6996.599272168339,6999.689740138212,7004.171390334098,7011.708663266352,7014.757661998296,7013.914288488698
D364,6032.641307698672,6038.749821444124,6058.359087126773,6076.365140591991,6083.348322839424,6095.771138385493,6110.110146331322,6114.499949694318,6121.098548727317,6127.564615958425,6126.508499224024,6124.158030024596,6125.338026410602,6122.578014993815
D398,7855.677276331701,7851.269965897162,7844.258790222315,7833.064178532696,7820.998454649171,7808.26849087299,7799.649479152145,7796.479872096954,7794.888928720459,7800.994503238551,7809.3722879394345,7815.8056345754585,7820.543991626698,7826.501985932232
D441,4826.115776681552,4827.925134580935,4832.89219714018,4837.297526340042,4841.792353628388,4850.321231756011,4857.419018359339,4865.5780701587755,4875.283825909912,4884.345338227697,4895.7183967803285,4905.612536292371,4913.204154291802,4921.705220824054
D450,463.13714184506887,463.2140441001962,463.2845445869831,463.46346996034566,463.59960883138245,463.7001733188566,463.55609301367605,463.3417553268354,463.19516293534406,463.1039985127748,463.10432265294395,463.37854523603227,463.6919077445437,463.9473301978222
D477,8851.764523879367,8847.101637351963,8846.689803414409,8841.826061089323,8849.845111500177,8857.999593014732,8870.228019234606,8873.856720875752,8875.851999529566,8877.565824492074,8883.194699312198,8886.23136761814,8888.991098752324,8894.102626954633
D508,1215.196019494034,1213.9122996038384,1212.558560795258,1211.6282290483205,1212.0166843069499,1211.3547021767736,1210.8313759499877,1210.0451935650203,1209.0786990409258,1209.200113651623,1209.6981757216004,1210.5394462273846,1211.8006959543118,1212.5024582976707
D523,14786.425443313587,14770.394158076735,14745.676927575829,14730.929450219033,14740.156668445423,14751.043448349086,14761.28655339715,14764.301631770237,14769.786359023346,14784.749331592606,14801.324063363041,14817.615655606027,14826.54768939942,14830.339376011827
D552,1559.6874439437977,1554.9617233450622,1551.650071106656,1548.6000720027992,1545.754559844735,1544.6377064558228,1543.6971373455171,1543.7152463857415,1544.1238877764845,1543.6215282394169,1543.8388896463152,1544.4797417093491,1543.3274556935564,1543.5512137193207
D749,1527.1780418026449,1522.1161828923227,1518.897153992653,1516.3747915387155,1512.5439286983014,1510.337446061373,1507.6287033486367,1506.6962437164784,1507.3388909447194,1505.3804151415827,1501.9079356110096,1498.9015986561776,1496.4853902459147,1495.1720392966272
D1137,1304.2031922652316,1306.6128061684285,1308.8766589728004,1309.1579125980531,1311.3615609720318,1313.363580164874,1314.3336177458787,1314.1518881379616,1315.024235959815,1315.7541272462631,1316.4039610676696,1316.31063371001,1317.7315127852285,1318.2983256761136
D1173,1803.0085984627513,1799.8269006607247,1796.0801036565815,1791.5598169146426,1786.800599797242,1784.6590044058062,1781.7794854695717,1778.7931309394355,1776.5595306943098,1772.5175749376785,1771.5571521680117,1768.9025454203888,1767.8441787416562,1770.3509632295638
